Type_of_surgery,OperationDesc,OperationType
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
292,גפה תחתונה 06(מבוגרים),30
3,0 RIRS,63
66,אחר 51,C3
65,ניתוחים קיסריים,1
42,קיבה 05 ()LAP,2
327,שד 06,64
289,גפה עליונה 06(מבוגרים),25
42,קיבה 05 ()LAP,2
66,אחר 51,C3
161,הרניה 05,32
50,הרניה 05,32
86,קיבה 061 ()LAP,29
76,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
214,שונות 54(מבוגרים),54
26,הרניה 07 ()LAP,36
107,כליה 081,2
158,מעי גס 051,50
42,קיבה 05 ()LAP,2
180,שונות 54(מבוגרים),54
23,קיבה 061,28
16,פרוקטו רקטום+פי הטבעת 04,E5
50,הרניה 001 ()LAP,40
229,וולווה ופרינאום,7
120,גפה תחתונה 03(מבוגרים),28
124,בלוטות לימפה 07,73
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
39,קטרקט א.יום,35
66,אחר 51,C3
326,שד 001,68
39,קטרקט א.יום,40
212,גפיים 09(מבוגרים),38
26,הרניה 06,33
176,אחר,11
120,גפה תחתונה 06(מבוגרים),30
42,קיבה 05 ()LAP,2
263,ניתוח מסתמים,3
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
121,גפה עליונה 06(ילדים),3
42,קיבה 061,28
255,MOSS,2
158,פרוקטו רקטום+פי הטבעת 06,E6
292,גפה תחתונה 06(מבוגרים),30
180,גפה תחתונה 03(ילדים),7
3,שופכן 09,6
42,קיבה 05 ()LAP,2
16,פרוקטו רקטום+פי הטבעת 04,E5
290,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
79,גרידות,9
121,כף יד,3
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
26,הרניה 06,33
181,גפה תחתונה 081(מבוגרים),33
181,גפה תחתונה 06(מבוגרים),30
53,כבד 022,A6
292,גפה תחתונה 06(מבוגרים),30
222,מעי גס 07,42
121,גפה עליונה 06(ילדים),3
66,גפה עליונה 06(ילדים),3
292,גפה תחתונה 06(מבוגרים),30
0,גפה עליונה 06(ילדים),3
5,כיס השתן 07,11
5,כיס השתן 07,11
158,מעי גס 051,50
199,גפה תחתונה 09(מבוגרים),31
161,בטן 05,B5
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
207,גפה תחתונה 03(מבוגרים),28
8,רחם ובטן,8
199,"עמ""ש 024(מבוגרים)",51
32,הרניה 06,33
24,רחם ובטן,8
327,שד 08,66
42,קיבה 05 ()LAP,2
39,קטרקט א.יום,40
327,שד 06,64
107,כליה 081,2
20,כיס מרה 08 ()LAP,A0
24,רחם ובטן,8
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
26,הרניה 07 ()LAP,36
23,קיבה 061,28
66,אחר 51,C3
176,אחר,11
66,אחר 51,C3
120,גפה תחתונה 06(מבוגרים),30
124,שד 09,67
214,שונות 54(מבוגרים),54
121,גפה עליונה 06(ילדים),3
124,בלוטות לימפה 07,73
26,הרניה 06,33
214,שונות 54(מבוגרים),54
2,אחרים 54,62
292,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 03,E4
373,גפה עליונה 06(ילדים),3
26,הרניה 06,33
372,גפה עליונה 06(ילדים),3
199,גפה תחתונה 54(מבוגרים),29
49,מעי דק 011,60
0,גפה עליונה 06(מבוגרים),25
121,שונות 03(מבוגרים),53
186,מעי גס 021,47
120,גפה תחתונה 06(מבוגרים),30
76,מעי דק 011,60
32,הרניה 06,33
186,מעי גס 041 ()LAP,49
50,הרניה 001 ()LAP,40
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
84,קיבה 08,4
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
327,שד 06,64
326,שד 001,68
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,40
66,אחר 51,C3
66,הסרת נגע,11
144,לבלב 083,92
20,כיס מרה 08 ()LAP,A0
365,שונות 06,9
39,קטרקט א.יום,40
144,לבלב 083,92
76,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
199,גפה תחתונה 54(מבוגרים),29
46,"עמ""ש 003(מבוגרים)",49
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
100,בטן 07,B9
32,הרניה 06,33
83,גפה תחתונה 021(ילדים),11
13,החלפת מפרקים 042(מבוגרים),44
199,ניתוחים דחופים 09,66
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
327,שד 06,64
23,קיבה 07 ()LAP,3
53,כבד 022,A6
32,הרניה 06,33
48,"עמ""ש 024(מבוגרים)",51
327,שד 06,64
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
181,גפה תחתונה 081(מבוגרים),33
32,הרניה 06,33
252,גפה עליונה 06(ילדים),3
16,פרוקטו רקטום+פי הטבעת 04,E5
66,מלנומה,8
186,מעי גס 061 ()LAP,52
20,כיס מרה 08 ()LAP,A0
147,ניתוח חזה,9
292,גפה תחתונה 06(מבוגרים),30
16,פרוקטו רקטום+פי הטבעת 04,E5
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
292,גפה תחתונה 06(מבוגרים),30
32,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
292,גפה תחתונה 06(מבוגרים),30
7,פרוקטו רקטום+פי הטבעת 03,E4
189,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
199,גפה תחתונה 09(מבוגרים),31
30,"עמ""ש 003(מבוגרים)",49
180,שונות 09(ילדים),20
20,כיס מרה 08 ()LAP,A0
0,גפה עליונה 06(ילדים),3
120,גפה תחתונה 06(מבוגרים),30
0,גפה עליונה 06(ילדים),3
17,אוזן תיכונה 021,53
120,גפה תחתונה 06(מבוגרים),30
180,גפה תחתונה 06(מבוגרים),30
8,רחם ובטן,8
83,גפה תחתונה 021(ילדים),11
181,גפה תחתונה 081(מבוגרים),33
42,קיבה 05 ()LAP,2
64,שופכה 54,17
20,כיס מרה 08 ()LAP,A0
203,כף יד,3
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
214,שונות 54(מבוגרים),54
184,שונות 09(מבוגרים),56
200,גפה תחתונה 081(ילדים),12
48,"עמ""ש 024(מבוגרים)",51
209,אחר 05,C3
158,מעי גס 051,50
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
158,מעי גס 051,50
121,גפה עליונה 06(ילדים),3
180,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
327,שד 06,64
268,ניתוח מעקפים,2
120,גפה תחתונה 09(מבוגרים),31
66,הסרת נגע,11
158,מעי גס 051,50
13,החלפת מפרקים 021(מבוגרים),40
21,פרוסטטה 0,62
268,ניתוח מעקפים,2
120,גפה תחתונה 06(מבוגרים),30
46,"עמ""ש 024(מבוגרים)",51
120,גפה תחתונה 09(מבוגרים),31
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
13,החלפת מפרקים 021(מבוגרים),40
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
65,ניתוחים קיסריים,1
210,אחר,4
42,קיבה 05 ()LAP,2
66,אחר 51,C3
158,מעי גס 051,50
49,מעי דק 011,60
49,מעי גס 051 ()LAP,51
76,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
42,מעי דק 011 ()LAP,61
20,כיס מרה 08 ()LAP,A0
263,ניתוח מסתמים,3
120,גפה תחתונה 06(מבוגרים),30
214,שונות 54(מבוגרים),54
66,הסרת נגע,11
20,כיס מרה 08 ()LAP,A0
210,כוויות,5
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
23,קיבה 07 ()LAP,3
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
26,הרניה 06,33
50,הרניה 001 ()LAP,40
66,הסרת נגע,11
66,הסרת נגע,11
76,פרוקטו רקטום+פי הטבעת 03,E4
158,מעי גס 042,55
372,גפיים 03(מבוגרים),35
199,גפה עליונה 54(מבוגרים),24
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
210,אחר,4
26,הרניה 06,33
214,שונות 54(מבוגרים),54
3,שופכן 09,6
108,כליה 051,1
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
66,אחר 51,C3
100,בטן 07,B9
186,מעי גס 051,50
10,החלפת מפרקים 081(מבוגרים),42
186,מעי גס 041 ()LAP,49
158,אחר 51,C3
60,עפעפיים א.יום,1
6,קרנית א. יום,8
13,החלפת מפרקים 021(מבוגרים),40
186,מעי גס 041 ()LAP,49
161,בטן 06,B7
365,פעולות צנטוריות 06,8
222,מעי גס 09,43
121,גפה עליונה 02(מבוגרים),22
49,מעי דק 011,60
222,מעי גס 07,42
46,"עמ""ש 003(מבוגרים)",49
26,הרניה 07 ()LAP,36
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,40
120,גפה תחתונה 03(מבוגרים),28
39,קטרקט א.יום,35
112,הסרת נגע,11
23,קיבה 061,28
186,מעי גס 021,47
326,שד 001,68
26,הרניה 06,33
13,החלפת מפרקים 021(מבוגרים),40
50,הרניה 001 ()LAP,40
171,שחלה,4
20,כיס מרה 08 ()LAP,A0
199,גפה תחתונה 54(מבוגרים),29
124,בלוטות לימפה 07,73
186,מעי גס 041 ()LAP,49
170,ווגינה ורצפת אגן,6
52,תוספתן 06 ()LAP,B4
213,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
132,צוואר הרחם,2
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
21,ערמונית 09,24
48,"עמ""ש 024(מבוגרים)",51
16,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
39,קטרקט א.יום,40
100,בטן 06 ()LAP,B8
163,צוואר 06,27
84,קיבה 08 ()LAP,5
10,החלפת מפרקים 081(מבוגרים),42
327,שד 06,64
199,גפה תחתונה 54(מבוגרים),29
120,גפה תחתונה 03(מבוגרים),28
121,גפה עליונה 06(ילדים),3
65,ניתוחים קיסריים,1
83,גפה תחתונה 06(מבוגרים),30
42,קיבה 061,28
66,אחר 51,C3
186,מעי גס 061 ()LAP,52
95,ווגינה ורצפת אגן,6
170,ווגינה ורצפת אגן,6
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 03(מבוגרים),28
158,מעי גס 051,50
66,הסרת נגע,11
186,מעי גס 041 ()LAP,49
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 03(מבוגרים),23
76,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 03(מבוגרים),28
26,הרניה 06,33
16,פרוקטו רקטום+פי הטבעת 04,E5
124,בלוטות לימפה 07,73
50,הרניה 001 ()LAP,40
100,בטן 07,B9
88,ניתוח חזה,9
76,פרוקטו רקטום+פי הטבעת 04,E5
120,שונות 03(מבוגרים),53
50,הרניה 001 ()LAP,40
66,הסרת נגע,11
66,הסרת נגע,11
292,גפה תחתונה 06(מבוגרים),30
50,הרניה 05,32
214,שונות 54(מבוגרים),54
121,גפה עליונה 06(ילדים),3
387,אחר,4
268,ניתוח מעקפים,2
141,אחר 011,D5
161,אחר 06,C4
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 07,73
26,הרניה 07 ()LAP,36
52,תוספתן 06 ()LAP,B4
268,ניתוח מעקפים,2
50,הרניה 001 ()LAP,40
268,ניתוח מעקפים,2
66,אחר 51,C3
42,קיבה 08 ()LAP,5
102,אנדוקרינים 011 ()LAP,97
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
187,גפה עליונה 09(מבוגרים),26
39,קטרקט א.יום,35
26,הרניה 07 ()LAP,36
66,אחר 51,C3
161,אחר 06,C4
121,כף יד,3
292,גפה תחתונה 06(מבוגרים),30
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 06,33
39,קטרקט א.יום,35
219,רשתית ומקטע אחורי 021-מחלקה,25
161,בטן 05,B5
66,אחר 51,C3
42,קיבה 08 ()LAP,5
158,פרוקטו רקטום+פי הטבעת 06,E6
124,בלוטות לימפה 07,73
39,קטרקט א.יום,35
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
124,בלוטות לימפה 07,73
20,כיס מרה 08 ()LAP,A0
76,רקטום ופי הטבעת 03,86
26,הרניה 06,33
84,קיבה 08,4
187,גפה עליונה 09(מבוגרים),26
84,קיבה 061,28
42,קיבה 05 ()LAP,2
120,גפה תחתונה 03(מבוגרים),28
219,רשתית ומקטע אחורי 021-מחלקה,25
290,גפה עליונה 06(ילדים),3
120,גפה תחתונה 06(מבוגרים),30
49,מעי דק 011,60
121,כף יד,3
158,פרוקטו רקטום+פי הטבעת 06,E6
20,כיס מרה 08 ()LAP,A0
214,SCC,13
214,שונות 54(מבוגרים),54
76,פרוקטו רקטום+פי הטבעת 03,E4
158,מעי גס 051,50
158,פרוקטו רקטום+פי הטבעת 06,E6
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
288,גפה עליונה 06(מבוגרים),25
20,כיס מרה 08 ()LAP,A0
66,הסרת נגע,11
245,ניתוח פה ולסת,1
121,גפה עליונה 02(מבוגרים),22
214,גפה תחתונה 06(מבוגרים),30
124,בלוטות לימפה 07,73
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
53,כבד 022,A6
158,מעי גס 051,50
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
214,שונות 54(מבוגרים),54
26,הרניה 07 ()LAP,36
292,גפה תחתונה 06(מבוגרים),30
288,גפה עליונה 09(מבוגרים),26
3,שופכן 09,6
120,גפה תחתונה 09(מבוגרים),31
26,הרניה 06,33
327,שד 06,64
158,מעי גס 051,50
49,מעי דק 011,60
86,אחר 05,C3
186,מעי גס 041 ()LAP,49
211,שד,9
120,גפה תחתונה 03(מבוגרים),28
292,גפה תחתונה 06(מבוגרים),30
32,הרניה 06,33
231,החלפת מפרקים 042(מבוגרים),44
303,"עמ""ש 024(מבוגרים)",51
42,קיבה 05 ()LAP,2
186,מעי גס 041 ()LAP,49
392,גפה עליונה 06(ילדים),3
39,קטרקט א.יום,35
33,מחלות שק האשכים 05-א. יום,32
187,גפה עליונה 09(מבוגרים),26
50,הרניה 001 ()LAP,40
32,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
76,פרוקטו רקטום+פי הטבעת 03,E4
76,פרוקטו רקטום+פי הטבעת 04,E5
180,גפה תחתונה 09(מבוגרים),31
120,גפה תחתונה 06(מבוגרים),30
66,אחר 51,C3
180,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
8,רחם ובטן,8
181,גפה תחתונה 081(מבוגרים),33
76,פרוקטו רקטום+פי הטבעת 03,E4
76,פרוקטו רקטום+פי הטבעת 04,E5
158,פרוקטו רקטום+פי הטבעת 06,E6
20,כיס מרה 08 ()LAP,A0
180,גפיים 09(מבוגרים),38
23,קיבה 07 ()LAP,3
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
13,החלפת מפרקים 021(מבוגרים),40
268,ניתוח מעקפים,2
374,פרוקטו מעי גס 07,E9
20,כיס מרה 08 ()LAP,A0
292,גפה תחתונה 06(מבוגרים),30
66,הסרת נגע,11
76,פרוקטו רקטום+פי הטבעת 04,E5
31,( 0 FESSאנדוסקופי),72
39,קטרקט א.יום,40
46,"עמ""ש 003(מבוגרים)",49
120,גפה תחתונה 09(מבוגרים),31
83,גפה תחתונה 021(מבוגרים),32
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
39,קטרקט א.יום,35
39,קטרקט א.יום,35
32,הרניה 06,33
79,גרידות,9
60,עפעפיים ח.פעולות,43
50,הרניה 001 ()LAP,40
158,מעי גס 051,50
49,מעי דק 011,60
46,"עמ""ש 024(מבוגרים)",51
186,מעי גס 021,47
124,בלוטות לימפה 07,73
32,הרניה 06,33
26,הרניה 06,33
66,הסרת נגע,11
3,שופכן 09,6
307,"עמ""ש 003(מבוגרים)",49
214,שונות 54(מבוגרים),54
120,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 03(מבוגרים),28
32,הרניה 06,33
161,אחר 06,C4
26,הרניה 06,33
158,מעי גס 042,55
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
66,אחר 51,C3
120,גפה תחתונה 09(מבוגרים),31
46,"עמ""ש 024(מבוגרים)",51
120,גפה תחתונה 06(מבוגרים),30
66,הסרת נגע,11
219,רשתית ומקטע אחורי 021-מחלקה,25
26,הרניה 06,33
84,קיבה 061,28
120,גפה תחתונה 06(מבוגרים),30
10,החלפת מפרקים 081(מבוגרים),42
214,שונות 54(מבוגרים),54
121,גפה עליונה 06(ילדים),3
182,גפה עליונה 09(מבוגרים),26
148,אנדוסקופיים 04,39
327,שד 06,64
124,בלוטות לימפה 07,73
180,גפיים 04(מבוגרים),36
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
181,גפה תחתונה 06(מבוגרים),30
184,גפה תחתונה 09(מבוגרים),31
214,שונות 54(מבוגרים),54
120,גפה תחתונה 09(מבוגרים),31
292,גפה תחתונה 06(מבוגרים),30
121,גפה עליונה 06(ילדים),3
66,אחר 51,C3
374,עמוד שידרה 051,2
213,פעולות,48
181,גפה תחתונה 06(מבוגרים),30
181,גפה תחתונה 081(מבוגרים),33
207,גפה תחתונה 042(ילדים),13
50,הרניה 001 ()LAP,40
65,ניתוחים קיסריים,1
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
369,"עמ""ש 024(מבוגרים)",51
83,שונות 06(ילדים),19
252,גפה עליונה 06(ילדים),3
26,הרניה 06,33
214,שונות 54(מבוגרים),54
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
46,"עמ""ש 003(מבוגרים)",49
180,שונות 06(ילדים),19
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
184,גפה תחתונה 09(מבוגרים),31
250,גפה תחתונה 09(ילדים),10
83,אגן 081(ילדים),16
26,הרניה 0,49
192,ניתוח פה ולסת,1
66,הסרת נגע,11
184,שונות 06(ילדים),19
184,גפה תחתונה 042(ילדים),13
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 041 ()LAP,49
124,שד 001,68
200,שונות 06(ילדים),19
42,קיבה 061,28
23,קיבה 081,30
100,בטן 07,B9
76,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 09(מבוגרים),31
16,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 061 ()LAP,52
199,גפה תחתונה 09(מבוגרים),31
199,גפה עליונה 54(מבוגרים),24
66,אחר 51,C3
214,שונות 54(מבוגרים),54
120,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 09(ילדים),10
184,גפה תחתונה 03(ילדים),7
42,קיבה 08 ()LAP,5
180,שונות 09(ילדים),20
387,אגן 081(ילדים),16
184,גפה תחתונה 09(מבוגרים),31
210,אחר,4
184,גפה תחתונה 09(מבוגרים),31
121,גפה עליונה 06(ילדים),3
16,פרוקטו רקטום+פי הטבעת 04,E5
43,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
23,קיבה 081,30
50,הרניה 001 ()LAP,40
181,גפה תחתונה 081(מבוגרים),33
214,אחר 54,31
180,גפה תחתונה 54(מבוגרים),29
187,גפה עליונה 09(מבוגרים),26
32,הרניה 06,33
50,הרניה 05,32
49,מעי דק 011,60
26,הרניה 06,33
66,אחר 51,C3
120,שונות 09(ילדים),20
184,גפה תחתונה 03(מבוגרים),28
40,שתן 0,50
56,דרכי דמעות 54 דק' מחלקה,4
180,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 09(ילדים),10
2,אחרים 0,71
2,אחרים 0,71
56,דרכי דמעות 54 דק' מחלקה,4
184,גפה תחתונה 081(ילדים),12
214,שונות 03(מבוגרים),53
250,שונות 03(ילדים),17
20,כיס מרה 08 ()LAP,A0
158,מעי גס 051,50
39,קטרקט א.יום,40
26,הרניה 06,33
277,אחר 51,C3
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
142,אחר 51,C3
76,פרוקטו רקטום+פי הטבעת 03,E4
66,הסרת נגע,11
16,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 04,E5
18,"נפרולוגיים קצ""ת 06",10
121,גפה עליונה 02(מבוגרים),22
390,ערמונית 091,26
125,צוואר 002,32
10,החלפת מפרקים 081(מבוגרים),42
10,החלפת מפרקים 081(מבוגרים),42
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
187,גפה עליונה 09(מבוגרים),26
5,כיס השתן 07,11
268,ניתוח מעקפים,2
124,בלוטות לימפה 07,73
18,"נפרולוגיים קצ""ת 06",10
46,"עמ""ש 024(מבוגרים)",51
3,שופכן 09,6
76,פרוקטו רקטום+פי הטבעת 04,E5
182,גפה עליונה 09(מבוגרים),26
66,אחר 51,C3
24,רחם ובטן,8
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
199,גפה תחתונה 54(מבוגרים),29
26,הרניה 06,33
26,הרניה 07 ()LAP,36
214,שונות 03(מבוגרים),53
180,גפיים 04(מבוגרים),36
50,הרניה 001 ()LAP,40
8,רחם ובטן,8
66,אחר 51,C3
131,ווגינה ורצפת אגן,6
180,גפיים 04(מבוגרים),36
16,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי גס 061 ()LAP,52
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
292,גפה תחתונה 06(מבוגרים),30
186,פרוקטו מעי גס 051,F5
181,גפה תחתונה 081(מבוגרים),33
32,הרניה 06,33
42,קיבה 05 ()LAP,2
120,גפה תחתונה 09(מבוגרים),31
83,גפה תחתונה 021(מבוגרים),32
46,"עמ""ש 024(מבוגרים)",51
66,אחר 51,C3
7,פרוקטו רקטום+פי הטבעת 03,E4
181,גפה תחתונה 081(מבוגרים),33
3,שופכן 09,6
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 07 ()LAP,3
181,גפה תחתונה 081(מבוגרים),33
42,קיבה 08 ()LAP,5
7,פרוקטו רקטום+פי הטבעת 03,E4
200,גפה עליונה 06(ילדים),3
186,מעי גס 041 ()LAP,49
49,מעי דק 011,60
120,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
42,קיבה 05 ()LAP,2
180,גפיים 04(מבוגרים),36
20,כיס מרה 08 ()LAP,A0
66,אחר 51,C3
10,החלפת מפרקים 081(מבוגרים),42
50,הרניה 001 ()LAP,40
200,גפה תחתונה 03(מבוגרים),28
158,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
210,BCC,14
124,אנדוסקופיים 021,41
6,קרנית א. יום,8
60,עפעפיים א.יום,1
48,"עמ""ש 024(מבוגרים)",51
214,שונות 54(מבוגרים),54
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
158,פרוקטו רקטום+פי הטבעת 06,E6
53,כבד 022,A6
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
10,החלפת מפרקים 081(מבוגרים),42
209,אחר,4
66,BCC,14
124,בלוטות לימפה 07,73
372,גפיים 03(מבוגרים),35
182,גפה עליונה 09(מבוגרים),26
161,בטן 06,B7
0,בטן 06 ()LAP,B8
26,הרניה 06,33
26,הרניה 07 ()LAP,36
50,הרניה 05,32
181,גפה תחתונה 06(מבוגרים),30
121,גפה עליונה 06(ילדים),3
158,מעי גס 051,50
16,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 03,E4
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 04,E5
100,בטן 07,B9
222,מעי גס 09,43
42,קיבה 05 ()LAP,2
199,גפה תחתונה 54(מבוגרים),29
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
62,קרנית א. יום,8
184,גפה תחתונה 09(מבוגרים),31
3,שופכן 09,6
84,קיבה 08,4
83,גפה תחתונה 021(מבוגרים),32
66,הסרת נגע,11
26,הרניה 06,33
26,הרניה 06,33
39,קטרקט א.יום,40
158,פרוקטו רקטום+פי הטבעת 04,E5
180,גפה תחתונה 03(מבוגרים),28
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 06(מבוגרים),30
83,גפה תחתונה 021(מבוגרים),32
199,גפה תחתונה 09(מבוגרים),31
60,עפעפיים ח.פעולות,43
76,פרוקטו רקטום+פי הטבעת 03,E4
186,מעי גס 041 ()LAP,49
66,אחר 51,C3
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
26,הרניה 07 ()LAP,36
210,אחר,4
121,גפה עליונה 02(מבוגרים),22
327,שד 06,64
108,כליה 051,1
39,קטרקט א.יום,35
39,קטרקט א.יום,40
377,פעולות צנטוריות 06,8
32,הרניה 06,33
76,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
13,החלפת מפרקים 021(מבוגרים),40
39,קטרקט א.יום,35
365,פעולות צנטוריות 06,8
214,גפה תחתונה 06(מבוגרים),30
39,קטרקט א.יום,40
42,קיבה 05 ()LAP,2
83,גפה תחתונה 021(ילדים),11
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
43,שנטים/ניקוזים 051,3
66,אחר 51,C3
158,מעי גס 051,50
16,פרוקטו רקטום+פי הטבעת 04,E5
326,שד 001,68
39,קטרקט א.יום,40
60,עפעפיים א.יום,1
186,מעי גס 041 ()LAP,49
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 03(מבוגרים),28
120,גפה תחתונה 06(מבוגרים),30
186,פרוקטו מעי גס 051,F5
343,חולים נפרולוגיים 021,3
